[                                                  ] 0/3363, elapsed: 0s, ETA:
[>>>>>>>>>>>>>              ] 1636/3363, 85.1 task/s, elapsed: 19s, ETA:    20s
[>>>>>>>>>>>>>              ] 1637/3363, 85.2 task/s, elapsed: 19s, ETA:    20s
[>>>>>>>>>>>>>              ] 1638/3363, 85.2 task/s, elapsed: 19s, ETA:    20s
[>>>>>>>>>>>>>              ] 1639/3363, 85.3 task/s, elapsed: 19s, ETA:    20s
[>>>>>>>>>>>>>              ] 1640/3363, 85.3 task/s, elapsed: 19s, ETA:    20s
[>>>>>>>>>>>>>              ] 1641/3363, 85.4 task/s, elapsed: 19s, ETA:    20s
[>>>>>>>>>>>>>              ] 1642/3363, 85.4 task/s, elapsed: 19s, ETA:    20s
[>>>>>>>>>>>>>              ] 1643/3363, 85.5 task/s, elapsed: 19s, ETA:    20s
[>>>>>>>>>>>>>              ] 1644/3363, 85.5 task/s, elapsed: 19s, ETA:    20s
[>>>>>>>>>>>>>              ] 1645/3363, 85.6 task/s, elapsed: 19s, ETA:    20s
[>>>>>>>>>>>>>              ] 1646/3363, 85.6 task/s, elapsed: 19s, ETA:    20s
[>>>>>>>>>>>>>              ] 1647/3363, 85.7 task/s, elapsed: 19s, ETA:    20s
[>>>>>>>>>>>>>              ] 1648/3363, 85.7 task/s, elapsed: 19s, ETA:    20s
[>>>>>>>>>>>>>              ] 1649/3363, 85.8 task/s, elapsed: 19s, ETA:    20s
[>>>>>>>>>>>>>              ] 1650/3363, 85.9 task/s, elapsed: 19s, ETA:    20s
[>>>>>>>>>>>>>              ] 1651/3363, 85.9 task/s, elapsed: 19s, ETA:    20s
[>>>>>>>>>>>>>              ] 1652/3363, 86.0 task/s, elapsed: 19s, ETA:    20s
[>>>>>>>>>>>>>              ] 1653/3363, 86.0 task/s, elapsed: 19s, ETA:    20s
[>>>>>>>>>>>>>              ] 1654/3363, 86.1 task/s, elapsed: 19s, ETA:    20s
[>>>>>>>>>>>>>              ] 1655/3363, 86.1 task/s, elapsed: 19s, ETA:    20s
[>>>>>>>>>>>>>              ] 1656/3363, 86.2 task/s, elapsed: 19s, ETA:    20s
[>>>>>>>>>>>>>              ] 1657/3363, 86.2 task/s, elapsed: 19s, ETA:    20s
[>>>>>>>>>>>>>              ] 1658/3363, 86.3 task/s, elapsed: 19s, ETA:    20s
[>>>>>>>>>>>>>              ] 1659/3363, 86.3 task/s, elapsed: 19s, ETA:    20s
[>>>>>>>>>>>>>              ] 1660/3363, 86.4 task/s, elapsed: 19s, ETA:    20s
[>>>>>>>>>>>>>              ] 1661/3363, 86.4 task/s, elapsed: 19s, ETA:    20s
[>>>>>>>>>>>>>              ] 1662/3363, 86.5 task/s, elapsed: 19s, ETA:    20s
[>>>>>>>>>>>>>              ] 1663/3363, 86.5 task/s, elapsed: 19s, ETA:    20s
[>>>>>>>>>>>>>              ] 1664/3363, 86.6 task/s, elapsed: 19s, ETA:    20s
[>>>>>>>>>>>>>              ] 1665/3363, 86.6 task/s, elapsed: 19s, ETA:    20s
[>>>>>>>>>>>>>              ] 1666/3363, 86.7 task/s, elapsed: 19s, ETA:    20s
[>>>>>>>>>>>>>              ] 1667/3363, 86.7 task/s, elapsed: 19s, ETA:    20s
[>>>>>>>>>>>>>              ] 1668/3363, 86.8 task/s, elapsed: 19s, ETA:    20s
[>>>>>>>>>>>>>              ] 1669/3363, 86.8 task/s, elapsed: 19s, ETA:    20s
[>>>>>>>>>>>>>              ] 1670/3363, 86.9 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>              ] 1671/3363, 86.9 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>              ] 1672/3363, 87.0 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>              ] 1673/3363, 87.0 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>              ] 1674/3363, 87.1 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>              ] 1675/3363, 87.1 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>              ] 1676/3363, 87.2 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>              ] 1677/3363, 87.2 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>              ] 1678/3363, 87.3 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>              ] 1679/3363, 87.3 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>              ] 1680/3363, 87.4 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>              ] 1681/3363, 87.4 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>              ] 1682/3363, 87.5 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>              ] 1683/3363, 87.6 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>              ] 1684/3363, 87.6 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>              ] 1685/3363, 87.7 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>              ] 1686/3363, 87.7 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>              ] 1687/3363, 87.8 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>              ] 1688/3363, 87.8 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>              ] 1689/3363, 87.9 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>              ] 1690/3363, 87.9 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>              ] 1691/3363, 88.0 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>              ] 1692/3363, 88.0 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>              ] 1693/3363, 88.1 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>              ] 1694/3363, 88.1 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>              ] 1695/3363, 88.2 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>              ] 1696/3363, 88.2 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>              ] 1697/3363, 88.3 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>              ] 1698/3363, 88.3 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>              ] 1699/3363, 88.4 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>              ] 1700/3363, 88.4 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>              ] 1701/3363, 88.5 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>              ] 1702/3363, 88.5 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>              ] 1703/3363, 88.6 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>              ] 1704/3363, 88.6 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>              ] 1705/3363, 88.7 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>              ] 1706/3363, 88.7 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>              ] 1707/3363, 88.8 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>              ] 1708/3363, 88.8 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>              ] 1709/3363, 88.9 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>              ] 1710/3363, 88.9 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>              ] 1711/3363, 89.0 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>              ] 1712/3363, 89.0 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>              ] 1713/3363, 89.1 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>              ] 1714/3363, 89.1 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>              ] 1715/3363, 89.2 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>              ] 1716/3363, 89.2 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>              ] 1717/3363, 89.3 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>              ] 1718/3363, 89.4 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>              ] 1719/3363, 89.4 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>              ] 1720/3363, 89.5 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>              ] 1721/3363, 89.5 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>              ] 1722/3363, 89.6 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>              ] 1723/3363, 89.6 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>              ] 1724/3363, 89.7 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>              ] 1725/3363, 89.7 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>              ] 1726/3363, 89.8 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>              ] 1727/3363, 89.8 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>              ] 1728/3363, 89.9 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>              ] 1729/3363, 89.9 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>              ] 1730/3363, 90.0 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>              ] 1731/3363, 90.0 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>              ] 1732/3363, 90.1 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>              ] 1733/3363, 90.1 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>              ] 1734/3363, 90.2 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>              ] 1735/3363, 90.2 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>              ] 1736/3363, 90.3 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>              ] 1737/3363, 90.3 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>              ] 1738/3363, 90.4 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>              ] 1739/3363, 90.4 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>              ] 1740/3363, 90.5 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>              ] 1741/3363, 90.5 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>              ] 1742/3363, 90.6 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>              ] 1743/3363, 90.6 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>>             ] 1744/3363, 90.7 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>>             ] 1745/3363, 90.7 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>>             ] 1746/3363, 90.8 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>>             ] 1747/3363, 90.8 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>>             ] 1748/3363, 90.9 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>>             ] 1749/3363, 90.9 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>>             ] 1750/3363, 91.0 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>>             ] 1751/3363, 91.0 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>>             ] 1752/3363, 91.1 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>>             ] 1753/3363, 91.2 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>>             ] 1754/3363, 91.2 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>>             ] 1755/3363, 91.3 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>>             ] 1756/3363, 91.3 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>>             ] 1757/3363, 91.4 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>>             ] 1758/3363, 91.4 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>>             ] 1759/3363, 91.5 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>>             ] 1760/3363, 91.5 task/s, elapsed: 19s, ETA:    18s
[>>>>>>>>>>>>>>             ] 1761/3363, 91.6 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1762/3363, 91.6 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1763/3363, 91.7 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1764/3363, 91.7 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1765/3363, 91.8 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1766/3363, 91.8 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1767/3363, 91.9 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1768/3363, 91.9 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1769/3363, 92.0 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1770/3363, 92.0 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1771/3363, 92.1 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1772/3363, 92.1 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1773/3363, 92.2 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1774/3363, 92.2 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1775/3363, 92.3 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1776/3363, 92.3 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1777/3363, 92.4 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1778/3363, 92.4 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1779/3363, 92.5 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1780/3363, 92.5 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1781/3363, 92.6 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1782/3363, 92.6 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1783/3363, 92.7 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1784/3363, 92.7 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1785/3363, 92.8 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1786/3363, 92.8 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1787/3363, 92.9 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1788/3363, 93.0 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1789/3363, 93.0 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1790/3363, 93.1 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1791/3363, 93.1 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1792/3363, 93.2 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1793/3363, 93.2 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1794/3363, 93.3 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1795/3363, 93.3 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1796/3363, 93.4 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1797/3363, 93.4 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1798/3363, 93.5 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1799/3363, 93.5 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1800/3363, 93.6 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1801/3363, 93.6 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1802/3363, 93.7 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1803/3363, 93.7 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1804/3363, 93.8 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1805/3363, 93.8 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1806/3363, 93.9 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1807/3363, 93.9 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1808/3363, 94.0 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1809/3363, 94.0 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1810/3363, 94.1 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>             ] 1811/3363, 94.1 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1812/3363, 94.2 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1813/3363, 94.2 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1814/3363, 94.3 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1815/3363, 94.3 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1816/3363, 94.4 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1817/3363, 94.4 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1818/3363, 94.5 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1819/3363, 94.5 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1820/3363, 94.6 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1821/3363, 94.6 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1822/3363, 94.7 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1823/3363, 94.7 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1824/3363, 94.8 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1825/3363, 94.9 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1826/3363, 94.9 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1827/3363, 95.0 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1828/3363, 95.0 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1829/3363, 95.1 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1830/3363, 95.1 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1831/3363, 95.2 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1832/3363, 95.2 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1833/3363, 95.3 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1834/3363, 95.3 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1835/3363, 95.4 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1836/3363, 95.4 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1837/3363, 95.5 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1838/3363, 95.5 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1839/3363, 95.6 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1840/3363, 95.6 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1841/3363, 95.7 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1842/3363, 95.7 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1843/3363, 95.8 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1844/3363, 95.8 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1845/3363, 95.9 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1846/3363, 95.9 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1847/3363, 96.0 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1848/3363, 96.0 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1849/3363, 96.1 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1850/3363, 96.1 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1851/3363, 96.2 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1852/3363, 96.2 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1853/3363, 96.3 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1854/3363, 96.3 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1855/3363, 96.4 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1856/3363, 96.4 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1857/3363, 96.5 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1858/3363, 96.5 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1859/3363, 96.6 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1860/3363, 96.6 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1861/3363, 96.7 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1862/3363, 96.8 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>             ] 1863/3363, 96.8 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>             ] 1864/3363, 96.9 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>             ] 1865/3363, 96.9 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>             ] 1866/3363, 97.0 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>             ] 1867/3363, 97.0 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>             ] 1868/3363, 97.1 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>            ] 1869/3363, 97.1 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>            ] 1870/3363, 97.2 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>            ] 1871/3363, 97.2 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>            ] 1872/3363, 97.3 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>            ] 1873/3363, 97.3 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>            ] 1874/3363, 97.4 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>            ] 1875/3363, 97.4 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>            ] 1876/3363, 97.5 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>            ] 1877/3363, 97.5 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>            ] 1878/3363, 97.6 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>            ] 1879/3363, 97.6 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>            ] 1880/3363, 97.7 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>            ] 1881/3363, 97.7 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>            ] 1882/3363, 97.8 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>            ] 1883/3363, 97.8 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>            ] 1884/3363, 97.9 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>            ] 1885/3363, 97.9 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>            ] 1886/3363, 98.0 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>            ] 1887/3363, 98.0 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>            ] 1888/3363, 98.1 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>            ] 1889/3363, 98.1 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>            ] 1890/3363, 98.2 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>            ] 1891/3363, 98.2 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>            ] 1892/3363, 98.3 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>            ] 1893/3363, 98.3 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>            ] 1894/3363, 98.4 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>            ] 1895/3363, 98.4 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>            ] 1896/3363, 98.5 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>            ] 1897/3363, 98.5 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>            ] 1898/3363, 98.6 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>            ] 1899/3363, 98.7 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>            ] 1900/3363, 98.7 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>            ] 1901/3363, 98.8 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>            ] 1902/3363, 98.8 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>            ] 1903/3363, 98.9 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>            ] 1904/3363, 98.9 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>            ] 1905/3363, 99.0 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>            ] 1906/3363, 99.0 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>            ] 1907/3363, 99.1 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>            ] 1908/3363, 99.1 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>            ] 1909/3363, 99.2 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>            ] 1910/3363, 99.2 task/s, elapsed: 19s, ETA:    15s
